"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: channelCreator","Param: contentionFactor","Param: coroutines","Param: threads"
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,109.553950,4.653663,"ms/op",KOVAL_RENDEZVOUS_SPIN_75,20,10000,160
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,112.401484,4.651096,"ms/op",KOVAL_RENDEZVOUS_SPIN_75,20,10000,200
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,130.742242,31.265965,"ms/op",KOVAL_RENDEZVOUS_SPIN_75,20,10000,250
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,147.977855,5.011050,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,1,10000,1
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,390.375485,93.056123,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,1,10000,2
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,406.977404,162.636585,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,1,10000,4
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,481.206485,112.514473,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,1,10000,8
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,765.025408,296.448950,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,1,10000,12
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,1027.579790,293.875045,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,1,10000,18
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,1351.132508,364.898192,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,1,10000,24
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,1601.381841,337.481731,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,1,10000,36
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,1936.934693,253.048613,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,1,10000,48
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,2585.610937,296.647526,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,1,10000,72
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,3290.272449,394.314086,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,1,10000,98
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,3346.902696,108.521389,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,1,10000,144
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,3377.654100,155.968859,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,1,10000,160
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,3658.431307,86.297133,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,1,10000,200
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,3480.467899,139.710559,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,1,10000,250
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,162.553072,7.620753,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,2,10000,1
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,372.677093,78.313747,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,2,10000,2
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,290.968022,58.175061,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,2,10000,4
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,265.224228,54.345454,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,2,10000,8
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,335.358735,78.820573,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,2,10000,12
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,492.512814,162.813844,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,2,10000,18
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,536.967264,160.815493,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,2,10000,24
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,744.952518,170.137502,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,2,10000,36
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,931.439084,151.888920,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,2,10000,48
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,1172.899165,118.138627,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,2,10000,72
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,1289.586888,88.252972,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,2,10000,98
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,1719.767635,107.131417,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,2,10000,144
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,1657.947153,92.551472,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,2,10000,160
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,1760.057176,176.547113,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,2,10000,200
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,1704.758921,32.072441,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,2,10000,250
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,168.681528,7.154717,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,5,10000,1
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,362.677512,107.509236,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,5,10000,2
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,261.097591,64.723807,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,5,10000,4
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,166.467081,40.964004,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,5,10000,8
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,178.214867,72.950368,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,5,10000,12
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,189.156287,47.653946,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,5,10000,18
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,245.692270,79.287217,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,5,10000,24
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,270.071248,86.363762,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,5,10000,36
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,337.190221,34.530790,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,5,10000,48
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,429.788176,47.814926,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,5,10000,72
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,492.039578,81.979754,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,5,10000,98
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,518.513270,82.022982,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,5,10000,144
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,630.003644,81.630886,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,5,10000,160
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,598.501025,53.195005,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,5,10000,200
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,695.991055,61.719372,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,5,10000,250
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,167.552034,8.516024,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,20,10000,1
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,396.413822,52.839428,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,20,10000,2
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,212.593042,64.478675,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,20,10000,4
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,120.525303,32.209984,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,20,10000,8
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,110.685946,14.026525,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,20,10000,12
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,130.365451,34.523890,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,20,10000,18
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,91.747883,22.711505,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,20,10000,24
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,99.491383,25.834608,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,20,10000,36
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,98.529012,10.902729,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,20,10000,48
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,103.642618,9.675633,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,20,10000,72
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,105.139851,3.334792,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,20,10000,98
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,115.419946,3.448559,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,20,10000,144
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,107.891214,2.880290,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,20,10000,160
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,109.365424,4.785610,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,20,10000,200
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,114.610670,6.432276,"ms/op",KOVAL_RENDEZVOUS_SPIN_100,20,10000,250
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,148.788791,4.957386,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,1,10000,1
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,386.185882,86.568480,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,1,10000,2
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,392.071691,117.919081,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,1,10000,4
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,426.723157,104.904942,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,1,10000,8
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,598.862485,121.929713,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,1,10000,12
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,1014.878631,186.809749,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,1,10000,18
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,1328.501589,139.730314,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,1,10000,24
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,1431.505650,363.547947,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,1,10000,36
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,1808.249268,173.689964,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,1,10000,48
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,2337.277384,239.638642,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,1,10000,72
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,2549.496093,238.360018,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,1,10000,98
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,3171.904718,131.553173,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,1,10000,144
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,3088.417089,59.520887,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,1,10000,160
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,3135.719109,101.116637,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,1,10000,200
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,3293.570278,107.674149,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,1,10000,250
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,156.081157,3.744569,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,2,10000,1
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,412.151069,86.886348,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,2,10000,2
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,298.673191,48.767343,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,2,10000,4
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,270.720819,75.737934,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,2,10000,8
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,284.587605,25.773975,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,2,10000,12
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,526.517932,143.033526,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,2,10000,18
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,594.457262,122.708089,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,2,10000,24
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,718.217300,145.032512,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,2,10000,36
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,865.038506,95.629355,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,2,10000,48
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,1172.234550,88.673146,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,2,10000,72
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,1368.997760,221.046560,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,2,10000,98
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,1375.208824,98.759163,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,2,10000,144
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,1532.553877,88.578531,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,2,10000,160
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,1441.174787,102.822244,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,2,10000,200
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,1602.799678,164.209576,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,2,10000,250
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,168.983785,3.729216,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,5,10000,1
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,319.592010,67.803547,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,5,10000,2
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,232.937232,34.647386,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,5,10000,4
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,149.335319,18.074154,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,5,10000,8
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,164.481531,64.386859,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,5,10000,12
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,207.556149,47.144032,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,5,10000,18
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,235.422700,76.743160,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,5,10000,24
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,302.009034,55.108221,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,5,10000,36
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,336.940471,40.540027,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,5,10000,48
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,399.603459,37.155322,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,5,10000,72
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,508.201383,38.451072,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,5,10000,98
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,563.488930,61.885716,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,5,10000,144
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,474.909702,111.412056,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,5,10000,160
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,626.503519,58.039471,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,5,10000,200
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,520.936310,59.753875,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,5,10000,250
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,179.382297,1.957462,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,20,10000,1
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,363.356009,45.100033,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,20,10000,2
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,223.700566,79.668662,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,20,10000,4
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,125.445796,30.408543,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,20,10000,8
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,139.713616,60.149433,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,20,10000,12
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,132.652631,38.873320,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,20,10000,18
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,97.218875,26.887294,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,20,10000,24
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,111.968817,32.009702,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,20,10000,36
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,87.873067,7.035704,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,20,10000,48
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,98.239100,5.058238,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,20,10000,72
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,101.742056,4.410863,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,20,10000,98
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,102.155459,2.699563,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,20,10000,144
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,107.117380,14.876927,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,20,10000,160
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,112.647122,7.230848,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,20,10000,200
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,108.051173,6.457121,"ms/op",KOVAL_RENDEZVOUS_SPIN_150,20,10000,250
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,147.874469,5.097855,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,1,10000,1
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,435.575211,117.913521,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,1,10000,2
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,391.851347,68.485682,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,1,10000,4
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,431.403852,112.391250,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,1,10000,8
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,621.719889,242.837222,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,1,10000,12
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,984.861745,195.743886,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,1,10000,18
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,1223.175990,58.416354,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,1,10000,24
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,1301.185903,287.661856,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,1,10000,36
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,1651.275468,105.744386,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,1,10000,48
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,2265.707276,262.813245,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,1,10000,72
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,2665.401007,239.175310,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,1,10000,98
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,2919.749419,85.382521,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,1,10000,144
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,2920.997538,77.840026,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,1,10000,160
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,2578.195966,115.879589,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,1,10000,200
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,3009.078410,99.760753,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,1,10000,250
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,149.116616,3.347586,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,2,10000,1
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,387.923704,91.560398,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,2,10000,2
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,299.068683,119.963980,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,2,10000,4
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,225.780537,33.714202,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,2,10000,8
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,319.111615,84.543886,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,2,10000,12
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,391.549188,114.523916,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,2,10000,18
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,522.296466,104.877229,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,2,10000,24
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,659.526212,106.396835,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,2,10000,36
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,815.101222,38.137805,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,2,10000,48
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,898.097659,79.029753,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,2,10000,72
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,1238.691411,98.593221,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,2,10000,98
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,1378.777249,149.602840,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,2,10000,144
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,1451.592646,52.776210,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,2,10000,160
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,1218.049697,105.607806,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,2,10000,200
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,1299.382779,117.693814,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,2,10000,250
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,166.121837,5.491334,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,5,10000,1
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,386.750126,61.558269,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,5,10000,2
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,250.339200,56.087163,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,5,10000,4
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,158.141061,53.774190,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,5,10000,8
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,166.800158,52.406641,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,5,10000,12
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,224.445948,85.014386,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,5,10000,18
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,209.590892,48.015741,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,5,10000,24
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,299.795793,42.468212,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,5,10000,36
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,300.624292,23.428888,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,5,10000,48
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,336.304076,19.970472,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,5,10000,72
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,448.772572,46.740164,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,5,10000,98
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,434.593526,40.405912,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,5,10000,144
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,438.371710,48.228583,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,5,10000,160
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,433.005157,38.150648,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,5,10000,200
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,483.382783,28.571671,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,5,10000,250
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,161.938682,9.395755,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,20,10000,1
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,324.417196,68.487606,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,20,10000,2
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,200.259881,28.233036,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,20,10000,4
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,121.613948,24.494591,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,20,10000,8
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,128.529815,43.272858,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,20,10000,12
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,92.609716,17.974849,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,20,10000,18
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,89.101374,24.941047,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,20,10000,24
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,87.635537,17.222366,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,20,10000,36
"benchmarks.ChannelBenchmark.producerConsumer","avgt",1,10,97.375801,7.365539,"ms/op",KOVAL_RENDEZVOUS_SPIN_300,20,10000,48
